agent 0 and agent 1   p_force[a][ 2.33305979e-03 -2.97813481e+00],p_force[b][-1.08002988e-03 -2.99357933e+00] f_a[ 4.96846205e-192 -3.08776015e-190],f_b[-4.96846205e-192  3.08776015e-190]
agent 3 and landmark 1   p_force[a][-0.0974322   1.28098297],p_force[b][-0.0974322   1.28098297] f_a[0. 0.],f_bNone
landmark 0 and landmark 1   p_force[a][-0.0974322   1.28098297],p_force[b][-0.0974322   1.28098297] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][6.49654663e-09 3.00000000e+00],p_force[b][2.98940742e+00 3.15747864e-04] f_a[-0.  0.],f_b[ 0. -0.]
agent 0 and agent 2   p_force[a][6.49654663e-09 3.00000000e+00],p_force[b][-2.89429954e-05  2.99994421e+00] f_a[-4.41840607e-155 -5.08539935e-155],f_b[4.41840607e-155 5.08539935e-155]
agent 0 and agent 3   p_force[a][6.49654663e-09 3.00000000e+00],p_force[b][-7.84312724e-04  3.97935843e+00] f_a[-0. -0.],f_b[0. 0.]
agent 0 and landmark 0   p_force[a][6.49654663e-09 3.00000000e+00],p_force[b][-7.84312724e-04  3.97935843e+00] f_a[ 2.21621583e-42 -3.84125835e-43],f_bNone
agent 0 and landmark 1   p_force[a][6.49654663e-09 3.00000000e+00],p_force[b][-7.84312724e-04  3.97935843e+00] f_a[ 3.94129629e-43 -6.56777720e-43],f_bNone
agent 1 and agent 2   p_force[a][2.98940742e+00 3.15747864e-04],p_force[b][-2.89429954e-05  2.99994421e+00] f_a[ 0. -0.],f_b[-0.  0.]
agent 1 and agent 3   p_force[a][2.98940742e+00 3.15747864e-04],p_force[b][-7.84312724e-04  3.97935843e+00] f_a[ 0. -0.],f_b[-0.  0.]
agent 1 and landmark 0   p_force[a][2.98940742e+00 3.15747864e-04],p_force[b][-7.84312724e-04  3.97935843e+00] f_a[ 0. -0.],f_bNone
agent 1 and landmark 1   p_force[a][2.98940742e+00 3.15747864e-04],p_force[b][-7.84312724e-04  3.97935843e+00] f_a[ 0. -0.],f_bNone
agent 2 and agent 3   p_force[a][-2.89429954e-05  2.99994421e+00],p_force[b][-7.84312724e-04  3.97935843e+00] f_a[-0. -0.],f_b[0. 0.]
agent 2 and landmark 0   p_force[a][-2.89429954e-05  2.99994421e+00],p_force[b][-7.84312724e-04  3.97935843e+00] f_a[9.98532473e-213 4.55427708e-213],f_bNone
agent 2 and landmark 1   p_force[a][-2.89429954e-05  2.99994421e+00],p_force[b][-7.84312724e-04  3.97935843e+00] f_a[2.28924663e-109 2.71878958e-110],f_bNone
agent 3 and landmark 0   p_force[a][-7.84312724e-04  3.97935843e+00],p_force[b][-7.84312724e-04  3.97935843e+00] f_a[0. 0.],f_bNone
agent 3 and landmark 1   p_force[a][-7.84312724e-04  3.97935843e+00],p_force[b][-7.84312724e-04  3.97935843e+00] f_a[0. 0.],f_bNone
landmark 0 and landmark 1   p_force[a][-7.84312724e-04  3.97935843e+00],p_force[b][-7.84312724e-04  3.97935843e+00] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][1.69480346e-09 3.00000000e+00],p_force[b][2.99878746e+00 6.48380112e-04] f_a[-0.  0.],f_b[ 0. -0.]
agent 0 and agent 2   p_force[a][1.69480346e-09 3.00000000e+00],p_force[b][-6.36979621e-06  2.99997997e+00] f_a[-3.66685514e-154 -4.27509785e-154],f_b[3.66685514e-154 4.27509785e-154]
agent 0 and agent 3   p_force[a][1.69480346e-09 3.00000000e+00],p_force[b][2.97608227e-03 3.98922515e+00] f_a[-0. -0.],f_b[0. 0.]
agent 0 and landmark 0   p_force[a][1.69480346e-09 3.00000000e+00],p_force[b][2.97608227e-03 3.98922515e+00] f_a[5.44024603e-47 5.19089028e-48],f_bNone
agent 0 and landmark 1   p_force[a][1.69480346e-09 3.00000000e+00],p_force[b][2.97608227e-03 3.98922515e+00] f_a[ 2.73882575e-12 -2.91914622e-12],f_bNone
agent 1 and agent 2   p_force[a][2.99878746e+00 6.48380112e-04],p_force[b][-6.36979621e-06  2.99997997e+00] f_a[ 0. -0.],f_b[-0.  0.]
agent 1 and agent 3   p_force[a][2.99878746e+00 6.48380112e-04],p_force[b][2.97608227e-03 3.98922515e+00] f_a[ 0. -0.],f_b[-0.  0.]
agent 1 and landmark 0   p_force[a][2.99878746e+00 6.48380112e-04],p_force[b][2.97608227e-03 3.98922515e+00] f_a[ 0. -0.],f_bNone
agent 1 and landmark 1   p_force[a][2.99878746e+00 6.48380112e-04],p_force[b][2.97608227e-03 3.98922515e+00] f_a[ 0. -0.],f_bNone
agent 2 and agent 3   p_force[a][-6.36979621e-06  2.99997997e+00],p_force[b][2.97608227e-03 3.98922515e+00] f_a[-0. -0.],f_b[0. 0.]
agent 2 and landmark 0   p_force[a][-6.36979621e-06  2.99997997e+00],p_force[b][2.97608227e-03 3.98922515e+00] f_a[8.25064083e-237 4.87437358e-237],f_bNone
agent 2 and landmark 1   p_force[a][-6.36979621e-06  2.99997997e+00],p_force[b][2.97608227e-03 3.98922515e+00] f_a[8.97383886e-123 2.72925536e-123],f_bNone
agent 3 and landmark 0   p_force[a][2.97608227e-03 3.98922515e+00],p_force[b][2.97608227e-03 3.98922515e+00] f_a[0. 0.],f_bNone
agent 3 and landmark 1   p_force[a][2.97608227e-03 3.98922515e+00],p_force[b][2.97608227e-03 3.98922515e+00] f_a[0. 0.],f_bNone
landmark 0 and landmark 1   p_force[a][2.97608227e-03 3.98922515e+00],p_force[b][2.97608227e-03 3.98922515e+00] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][7.86967121e-06 2.99986160e+00],p_force[b][2.99877816e+00 2.53858052e-04] f_a[-0.  0.],f_b[ 0. -0.]
agent 0 and agent 2   p_force[a][7.86967121e-06 2.99986160e+00],p_force[b][0.46171336 2.53764635] f_a[-1.78219941e-153 -2.09674940e-153],f_b[1.78219941e-153 2.09674940e-153]
agent 0 and agent 3   p_force[a][7.86967121e-06 2.99986160e+00],p_force[b][-2.26875409e-06  3.99988985e+00] f_a[-0. -0.],f_b[0. 0.]
agent 0 and landmark 0   p_force[a][7.86967121e-06 2.99986160e+00],p_force[b][-2.26875409e-06  3.99988985e+00] f_a[1.04502564e-60 3.65158338e-61],f_bNone
agent 0 and landmark 1   p_force[a][7.86967121e-06 2.99986160e+00],p_force[b][-2.26875409e-06  3.99988985e+00] f_a[ 2.5973589  -1.43336563],f_bNone
agent 1 and agent 2   p_force[a][2.99877816e+00 2.53858052e-04],p_force[b][0.46171336 2.53764635] f_a[ 0. -0.],f_b[-0.  0.]
agent 1 and agent 3   p_force[a][2.99877816e+00 2.53858052e-04],p_force[b][-2.26875409e-06  3.99988985e+00] f_a[ 0. -0.],f_b[-0.  0.]
agent 1 and landmark 0   p_force[a][2.99877816e+00 2.53858052e-04],p_force[b][-2.26875409e-06  3.99988985e+00] f_a[ 0. -0.],f_bNone
agent 1 and landmark 1   p_force[a][2.99877816e+00 2.53858052e-04],p_force[b][-2.26875409e-06  3.99988985e+00] f_a[ 0. -0.],f_bNone
agent 2 and agent 3   p_force[a][0.46171336 2.53764635],p_force[b][-2.26875409e-06  3.99988985e+00] f_a[-7.74857997e-293 -1.76269552e-292],f_b[7.74857997e-293 1.76269552e-292]
agent 2 and landmark 0   p_force[a][0.46171336 2.53764635],p_force[b][-2.26875409e-06  3.99988985e+00] f_a[2.39189999e-263 1.73396296e-263],f_bNone
agent 2 and landmark 1   p_force[a][0.46171336 2.53764635],p_force[b][-2.26875409e-06  3.99988985e+00] f_a[1.04600641e-141 5.07816234e-142],f_bNone
agent 3 and landmark 0   p_force[a][-2.26875409e-06  3.99988985e+00],p_force[b][-2.26875409e-06  3.99988985e+00] f_a[0. 0.],f_bNone
agent 3 and landmark 1   p_force[a][-2.26875409e-06  3.99988985e+00],p_force[b][-2.26875409e-06  3.99988985e+00] f_a[0. 0.],f_bNone
landmark 0 and landmark 1   p_force[a][-2.26875409e-06  3.99988985e+00],p_force[b][-2.26875409e-06  3.99988985e+00] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][-1.17826380e-05  2.99993795e+00],p_force[b][2.99677259e+00 1.54498906e-04] f_a[-0.  0.],f_b[ 0. -0.]
agent 0 and agent 2   p_force[a][-1.17826380e-05  2.99993795e+00],p_force[b][2.81816804 0.18145029] f_a[-3.36732512e-150 -4.37640146e-150],f_b[3.36732512e-150 4.37640146e-150]
agent 0 and agent 3   p_force[a][-1.17826380e-05  2.99993795e+00],p_force[b][-2.16056898e-04  3.99805427e+00] f_a[-0. -0.],f_b[0. 0.]
agent 0 and landmark 0   p_force[a][-1.17826380e-05  2.99993795e+00],p_force[b][-2.16056898e-04  3.99805427e+00] f_a[5.56664103e-90 2.98212576e-90],f_bNone
agent 0 and landmark 1   p_force[a][-1.17826380e-05  2.99993795e+00],p_force[b][-2.16056898e-04  3.99805427e+00] f_a[ 2.47761949 -0.28187608],f_bNone
agent 1 and agent 2   p_force[a][2.99677259e+00 1.54498906e-04],p_force[b][2.81816804 0.18145029] f_a[ 0. -0.],f_b[-0.  0.]
agent 1 and agent 3   p_force[a][2.99677259e+00 1.54498906e-04],p_force[b][-2.16056898e-04  3.99805427e+00] f_a[ 0. -0.],f_b[-0.  0.]
agent 1 and landmark 0   p_force[a][2.99677259e+00 1.54498906e-04],p_force[b][-2.16056898e-04  3.99805427e+00] f_a[ 0. -0.],f_bNone
agent 1 and landmark 1   p_force[a][2.99677259e+00 1.54498906e-04],p_force[b][-2.16056898e-04  3.99805427e+00] f_a[ 0. -0.],f_bNone
agent 2 and agent 3   p_force[a][2.81816804 0.18145029],p_force[b][-2.16056898e-04  3.99805427e+00] f_a[-1.83606797e-229 -3.38626356e-229],f_b[1.83606797e-229 3.38626356e-229]
agent 2 and landmark 0   p_force[a][2.81816804 0.18145029],p_force[b][-2.16056898e-04  3.99805427e+00] f_a[1.36100166e-293 1.16061410e-293],f_bNone
agent 2 and landmark 1   p_force[a][2.81816804 0.18145029],p_force[b][-2.16056898e-04  3.99805427e+00] f_a[5.38252209e-167 3.54256757e-167],f_bNone
agent 3 and landmark 0   p_force[a][-2.16056898e-04  3.99805427e+00],p_force[b][-2.16056898e-04  3.99805427e+00] f_a[0. 0.],f_bNone
agent 3 and landmark 1   p_force[a][-2.16056898e-04  3.99805427e+00],p_force[b][-2.16056898e-04  3.99805427e+00] f_a[0. 0.],f_bNone
landmark 0 and landmark 1   p_force[a][-2.16056898e-04  3.99805427e+00],p_force[b][-2.16056898e-04  3.99805427e+00] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][-1.57670954e-07  2.99999964e+00],p_force[b][ 2.99916977e+00 -2.18703761e-04] f_a[-0.  0.],f_b[ 0. -0.]
agent 0 and agent 2   p_force[a][-1.57670954e-07  2.99999964e+00],p_force[b][2.99292900e-04 2.99965453e+00] f_a[-3.39572454e-143 -4.43708358e-143],f_b[3.39572454e-143 4.43708358e-143]
agent 0 and agent 3   p_force[a][-1.57670954e-07  2.99999964e+00],p_force[b][-3.38656100e-05  3.99991846e+00] f_a[-0. -0.],f_b[0. 0.]
agent 0 and landmark 0   p_force[a][-1.57670954e-07  2.99999964e+00],p_force[b][-3.38656100e-05  3.99991846e+00] f_a[3.27772770e-127 2.20042086e-127],f_bNone
agent 0 and landmark 1   p_force[a][-1.57670954e-07  2.99999964e+00],p_force[b][-3.38656100e-05  3.99991846e+00] f_a[4.20369934e-13 8.57433867e-14],f_bNone
agent 1 and agent 2   p_force[a][ 2.99916977e+00 -2.18703761e-04],p_force[b][2.99292900e-04 2.99965453e+00] f_a[ 0. -0.],f_b[-0.  0.]
agent 1 and agent 3   p_force[a][ 2.99916977e+00 -2.18703761e-04],p_force[b][-3.38656100e-05  3.99991846e+00] f_a[ 0. -0.],f_b[-0.  0.]
agent 1 and landmark 0   p_force[a][ 2.99916977e+00 -2.18703761e-04],p_force[b][-3.38656100e-05  3.99991846e+00] f_a[ 0. -0.],f_bNone
agent 1 and landmark 1   p_force[a][ 2.99916977e+00 -2.18703761e-04],p_force[b][-3.38656100e-05  3.99991846e+00] f_a[ 0. -0.],f_bNone
agent 2 and agent 3   p_force[a][2.99292900e-04 2.99965453e+00],p_force[b][-3.38656100e-05  3.99991846e+00] f_a[-1.30025787e-191 -2.33631179e-191],f_b[1.30025787e-191 2.33631179e-191]
agent 2 and landmark 0   p_force[a][2.99292900e-04 2.99965453e+00],p_force[b][-3.38656100e-05  3.99991846e+00] f_a[0. 0.],f_bNone
agent 2 and landmark 1   p_force[a][2.99292900e-04 2.99965453e+00],p_force[b][-3.38656100e-05  3.99991846e+00] f_a[7.71994988e-199 5.78042105e-199],f_bNone
agent 3 and landmark 0   p_force[a][-3.38656100e-05  3.99991846e+00],p_force[b][-3.38656100e-05  3.99991846e+00] f_a[0. 0.],f_bNone
agent 3 and landmark 1   p_force[a][-3.38656100e-05  3.99991846e+00],p_force[b][-3.38656100e-05  3.99991846e+00] f_a[0. 0.],f_bNone
landmark 0 and landmark 1   p_force[a][-3.38656100e-05  3.99991846e+00],p_force[b][-3.38656100e-05  3.99991846e+00] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][-1.32583342e-07  2.99999928e+00],p_force[b][2.99446553e+00 2.56538580e-04] f_a[-0.  0.],f_b[ 0. -0.]
agent 0 and agent 2   p_force[a][-1.32583342e-07  2.99999928e+00],p_force[b][5.78137930e-04 2.99931568e+00] f_a[-5.58193441e-139 -7.34929430e-139],f_b[5.58193441e-139 7.34929430e-139]
agent 0 and agent 3   p_force[a][-1.32583342e-07  2.99999928e+00],p_force[b][-1.18440490e-04  3.99975801e+00] f_a[-0. -0.],f_b[0. 0.]
agent 0 and landmark 0   p_force[a][-1.32583342e-07  2.99999928e+00],p_force[b][-1.18440490e-04  3.99975801e+00] f_a[1.80532032e-163 1.46750972e-163],f_bNone
agent 0 and landmark 1   p_force[a][-1.32583342e-07  2.99999928e+00],p_force[b][-1.18440490e-04  3.99975801e+00] f_a[3.18862944e-40 1.49335875e-40],f_bNone
agent 1 and agent 2   p_force[a][2.99446553e+00 2.56538580e-04],p_force[b][5.78137930e-04 2.99931568e+00] f_a[ 0. -0.],f_b[-0.  0.]
agent 1 and agent 3   p_force[a][2.99446553e+00 2.56538580e-04],p_force[b][-1.18440490e-04  3.99975801e+00] f_a[ 0. -0.],f_b[-0.  0.]
agent 1 and landmark 0   p_force[a][2.99446553e+00 2.56538580e-04],p_force[b][-1.18440490e-04  3.99975801e+00] f_a[ 0. -0.],f_bNone
agent 1 and landmark 1   p_force[a][2.99446553e+00 2.56538580e-04],p_force[b][-1.18440490e-04  3.99975801e+00] f_a[ 0. -0.],f_bNone
agent 2 and agent 3   p_force[a][5.78137930e-04 2.99931568e+00],p_force[b][-1.18440490e-04  3.99975801e+00] f_a[-4.87353802e-167 -8.73722462e-167],f_b[4.87353802e-167 8.73722462e-167]
agent 2 and landmark 0   p_force[a][5.78137930e-04 2.99931568e+00],p_force[b][-1.18440490e-04  3.99975801e+00] f_a[0. 0.],f_bNone
agent 2 and landmark 1   p_force[a][5.78137930e-04 2.99931568e+00],p_force[b][-1.18440490e-04  3.99975801e+00] f_a[1.02896632e-231 8.83772586e-232],f_bNone
agent 3 and landmark 0   p_force[a][-1.18440490e-04  3.99975801e+00],p_force[b][-1.18440490e-04  3.99975801e+00] f_a[0. 0.],f_bNone
agent 3 and landmark 1   p_force[a][-1.18440490e-04  3.99975801e+00],p_force[b][-1.18440490e-04  3.99975801e+00] f_a[0. 0.],f_bNone
landmark 0 and landmark 1   p_force[a][-1.18440490e-04  3.99975801e+00],p_force[b][-1.18440490e-04  3.99975801e+00] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][-7.86927656e-09  3.00000000e+00],p_force[b][2.99989951e+00 3.18311559e-05] f_a[-0.  0.],f_b[ 0. -0.]
agent 0 and agent 2   p_force[a][-7.86927656e-09  3.00000000e+00],p_force[b][1.42945143e-03 2.99825746e+00] f_a[-2.63584259e-137 -3.51354766e-137],f_b[2.63584259e-137 3.51354766e-137]
agent 0 and agent 3   p_force[a][-7.86927656e-09  3.00000000e+00],p_force[b][9.28144291e-05 3.98738694e+00] f_a[-0. -0.],f_b[0. 0.]
agent 0 and landmark 0   p_force[a][-7.86927656e-09  3.00000000e+00],p_force[b][9.28144291e-05 3.98738694e+00] f_a[2.00368119e-199 1.92099519e-199],f_bNone
agent 0 and landmark 1   p_force[a][-7.86927656e-09  3.00000000e+00],p_force[b][9.28144291e-05 3.98738694e+00] f_a[7.72911235e-71 5.48380834e-71],f_bNone
agent 1 and agent 2   p_force[a][2.99989951e+00 3.18311559e-05],p_force[b][1.42945143e-03 2.99825746e+00] f_a[ 0. -0.],f_b[-0.  0.]
agent 1 and agent 3   p_force[a][2.99989951e+00 3.18311559e-05],p_force[b][9.28144291e-05 3.98738694e+00] f_a[ 0. -0.],f_b[-0.  0.]
agent 1 and landmark 0   p_force[a][2.99989951e+00 3.18311559e-05],p_force[b][9.28144291e-05 3.98738694e+00] f_a[ 0. -0.],f_bNone
agent 1 and landmark 1   p_force[a][2.99989951e+00 3.18311559e-05],p_force[b][9.28144291e-05 3.98738694e+00] f_a[ 0. -0.],f_bNone
agent 2 and agent 3   p_force[a][1.42945143e-03 2.99825746e+00],p_force[b][9.28144291e-05 3.98738694e+00] f_a[-2.03132011e-152 -3.72471034e-152],f_b[2.03132011e-152 3.72471034e-152]
agent 2 and landmark 0   p_force[a][1.42945143e-03 2.99825746e+00],p_force[b][9.28144291e-05 3.98738694e+00] f_a[0. 0.],f_bNone
agent 2 and landmark 1   p_force[a][1.42945143e-03 2.99825746e+00],p_force[b][9.28144291e-05 3.98738694e+00] f_a[2.89423527e-266 2.84475998e-266],f_bNone
agent 3 and landmark 0   p_force[a][9.28144291e-05 3.98738694e+00],p_force[b][9.28144291e-05 3.98738694e+00] f_a[0. 0.],f_bNone
agent 3 and landmark 1   p_force[a][9.28144291e-05 3.98738694e+00],p_force[b][9.28144291e-05 3.98738694e+00] f_a[0. 0.],f_bNone
landmark 0 and landmark 1   p_force[a][9.28144291e-05 3.98738694e+00],p_force[b][9.28144291e-05 3.98738694e+00] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][3.00825400e-06 2.99999303e+00],p_force[b][ 2.99160987e+00 -1.48541102e-03] f_a[-0.  0.],f_b[ 0. -0.]
agent 0 and agent 2   p_force[a][3.00825400e-06 2.99999303e+00],p_force[b][2.99994475e+00 2.89355903e-05] f_a[-1.06093231e-136 -1.43168312e-136],f_b[1.06093231e-136 1.43168312e-136]
agent 0 and agent 3   p_force[a][3.00825400e-06 2.99999303e+00],p_force[b][-2.10722228e-05  3.99966788e+00] f_a[-0. -0.],f_b[0. 0.]
agent 0 and landmark 0   p_force[a][3.00825400e-06 2.99999303e+00],p_force[b][-2.10722228e-05  3.99966788e+00] f_a[1.60476574e-235 1.77841328e-235],f_bNone
agent 0 and landmark 1   p_force[a][3.00825400e-06 2.99999303e+00],p_force[b][-2.10722228e-05  3.99966788e+00] f_a[5.34589727e-104 5.02748180e-104],f_bNone
agent 1 and agent 2   p_force[a][ 2.99160987e+00 -1.48541102e-03],p_force[b][2.99994475e+00 2.89355903e-05] f_a[ 0. -0.],f_b[-0.  0.]
agent 1 and agent 3   p_force[a][ 2.99160987e+00 -1.48541102e-03],p_force[b][-2.10722228e-05  3.99966788e+00] f_a[ 0. -0.],f_b[-0.  0.]
agent 1 and landmark 0   p_force[a][ 2.99160987e+00 -1.48541102e-03],p_force[b][-2.10722228e-05  3.99966788e+00] f_a[ 0. -0.],f_bNone
agent 1 and landmark 1   p_force[a][ 2.99160987e+00 -1.48541102e-03],p_force[b][-2.10722228e-05  3.99966788e+00] f_a[ 0. -0.],f_bNone
agent 2 and agent 3   p_force[a][2.99994475e+00 2.89355903e-05],p_force[b][-2.10722228e-05  3.99966788e+00] f_a[-2.17194343e-129 -3.72237712e-129],f_b[2.17194343e-129 3.72237712e-129]
agent 2 and landmark 0   p_force[a][2.99994475e+00 2.89355903e-05],p_force[b][-2.10722228e-05  3.99966788e+00] f_a[0. 0.],f_bNone
agent 2 and landmark 1   p_force[a][2.99994475e+00 2.89355903e-05],p_force[b][-2.10722228e-05  3.99966788e+00] f_a[8.75497263e-302 9.75122669e-302],f_bNone
agent 3 and landmark 0   p_force[a][-2.10722228e-05  3.99966788e+00],p_force[b][-2.10722228e-05  3.99966788e+00] f_a[0. 0.],f_bNone
agent 3 and landmark 1   p_force[a][-2.10722228e-05  3.99966788e+00],p_force[b][-2.10722228e-05  3.99966788e+00] f_a[0. 0.],f_bNone
landmark 0 and landmark 1   p_force[a][-2.10722228e-05  3.99966788e+00],p_force[b][-2.10722228e-05  3.99966788e+00] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][-1.47867617e-07  2.99999893e+00],p_force[b][ 2.95582044 -0.02884154] f_a[-0.  0.],f_b[ 0. -0.]
agent 0 and agent 2   p_force[a][-1.47867617e-07  2.99999893e+00],p_force[b][2.97942656 0.01675737] f_a[-6.23019036e-136 -7.10140878e-136],f_b[6.23019036e-136 7.10140878e-136]
agent 0 and agent 3   p_force[a][-1.47867617e-07  2.99999893e+00],p_force[b][1.07180604e-05 3.99988079e+00] f_a[-5.92342711e-280 -7.57091267e-280],f_b[5.92342711e-280 7.57091267e-280]
agent 0 and landmark 0   p_force[a][-1.47867617e-07  2.99999893e+00],p_force[b][1.07180604e-05 3.99988079e+00] f_a[5.06696298e-272 6.38894043e-272],f_bNone
agent 0 and landmark 1   p_force[a][-1.47867617e-07  2.99999893e+00],p_force[b][1.07180604e-05 3.99988079e+00] f_a[4.54072969e-139 5.30081893e-139],f_bNone
agent 1 and agent 2   p_force[a][ 2.95582044 -0.02884154],p_force[b][2.97942656 0.01675737] f_a[ 0. -0.],f_b[-0.  0.]
agent 1 and agent 3   p_force[a][ 2.95582044 -0.02884154],p_force[b][1.07180604e-05 3.99988079e+00] f_a[ 0. -0.],f_b[-0.  0.]
agent 1 and landmark 0   p_force[a][ 2.95582044 -0.02884154],p_force[b][1.07180604e-05 3.99988079e+00] f_a[ 0. -0.],f_bNone
agent 1 and landmark 1   p_force[a][ 2.95582044 -0.02884154],p_force[b][1.07180604e-05 3.99988079e+00] f_a[ 0. -0.],f_bNone
agent 2 and agent 3   p_force[a][2.97942656 0.01675737],p_force[b][1.07180604e-05 3.99988079e+00] f_a[-4.29854105e-82 -6.55479301e-82],f_b[4.29854105e-82 6.55479301e-82]
agent 2 and landmark 0   p_force[a][2.97942656 0.01675737],p_force[b][1.07180604e-05 3.99988079e+00] f_a[0. 0.],f_bNone
agent 2 and landmark 1   p_force[a][2.97942656 0.01675737],p_force[b][1.07180604e-05 3.99988079e+00] f_a[0. 0.],f_bNone
agent 3 and landmark 0   p_force[a][1.07180604e-05 3.99988079e+00],p_force[b][1.07180604e-05 3.99988079e+00] f_a[0. 0.],f_bNone
agent 3 and landmark 1   p_force[a][1.07180604e-05 3.99988079e+00],p_force[b][1.07180604e-05 3.99988079e+00] f_a[0. 0.],f_bNone
landmark 0 and landmark 1   p_force[a][1.07180604e-05 3.99988079e+00],p_force[b][1.07180604e-05 3.99988079e+00] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][-2.67246875e-07  2.99999964e+00],p_force[b][ 2.96008801 -0.01784685] f_a[-0.  0.],f_b[ 0. -0.]
agent 0 and agent 2   p_force[a][-2.67246875e-07  2.99999964e+00],p_force[b][6.64056672e-04 2.99910414e+00] f_a[-1.79175455e-138 -1.52251115e-138],f_b[1.79175455e-138 1.52251115e-138]
agent 0 and agent 3   p_force[a][-2.67246875e-07  2.99999964e+00],p_force[b][2.28094589e-03 3.99624133e+00] f_a[-2.13685577e-250 -2.41140289e-250],f_b[2.13685577e-250 2.41140289e-250]
agent 0 and landmark 0   p_force[a][-2.67246875e-07  2.99999964e+00],p_force[b][2.28094589e-03 3.99624133e+00] f_a[4.65747927e-309 6.59717554e-309],f_bNone
agent 0 and landmark 1   p_force[a][-2.67246875e-07  2.99999964e+00],p_force[b][2.28094589e-03 3.99624133e+00] f_a[1.29914579e-175 1.81037391e-175],f_bNone
agent 1 and agent 2   p_force[a][ 2.96008801 -0.01784685],p_force[b][6.64056672e-04 2.99910414e+00] f_a[ 0. -0.],f_b[-0.  0.]
agent 1 and agent 3   p_force[a][ 2.96008801 -0.01784685],p_force[b][2.28094589e-03 3.99624133e+00] f_a[ 0. -0.],f_b[-0.  0.]
agent 1 and landmark 0   p_force[a][ 2.96008801 -0.01784685],p_force[b][2.28094589e-03 3.99624133e+00] f_a[ 0. -0.],f_bNone
agent 1 and landmark 1   p_force[a][ 2.96008801 -0.01784685],p_force[b][2.28094589e-03 3.99624133e+00] f_a[ 0. -0.],f_bNone
agent 2 and agent 3   p_force[a][6.64056672e-04 2.99910414e+00],p_force[b][2.28094589e-03 3.99624133e+00] f_a[-4.05902269e-55 -8.26576796e-55],f_b[4.05902269e-55 8.26576796e-55]
agent 2 and landmark 0   p_force[a][6.64056672e-04 2.99910414e+00],p_force[b][2.28094589e-03 3.99624133e+00] f_a[0. 0.],f_bNone
agent 2 and landmark 1   p_force[a][6.64056672e-04 2.99910414e+00],p_force[b][2.28094589e-03 3.99624133e+00] f_a[0. 0.],f_bNone
agent 3 and landmark 0   p_force[a][2.28094589e-03 3.99624133e+00],p_force[b][2.28094589e-03 3.99624133e+00] f_a[0. 0.],f_bNone
agent 3 and landmark 1   p_force[a][2.28094589e-03 3.99624133e+00],p_force[b][2.28094589e-03 3.99624133e+00] f_a[0. 0.],f_bNone
landmark 0 and landmark 1   p_force[a][2.28094589e-03 3.99624133e+00],p_force[b][2.28094589e-03 3.99624133e+00] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][1.54056274e-08 3.00000000e+00],p_force[b][ 2.82331556 -0.09253419] f_a[-0.  0.],f_b[ 0. -0.]
agent 0 and agent 2   p_force[a][1.54056274e-08 3.00000000e+00],p_force[b][2.97716975 0.02208136] f_a[-1.86507963e-144 -1.29453825e-144],f_b[1.86507963e-144 1.29453825e-144]
agent 0 and agent 3   p_force[a][1.54056274e-08 3.00000000e+00],p_force[b][8.60794753e-05 3.99854779e+00] f_a[-3.46495201e-220 -3.27908424e-220],f_b[3.46495201e-220 3.27908424e-220]
agent 0 and landmark 0   p_force[a][1.54056274e-08 3.00000000e+00],p_force[b][8.60794753e-05 3.99854779e+00] f_a[0. 0.],f_bNone
agent 0 and landmark 1   p_force[a][1.54056274e-08 3.00000000e+00],p_force[b][8.60794753e-05 3.99854779e+00] f_a[2.58987944e-213 4.19651763e-213],f_bNone
agent 1 and agent 2   p_force[a][ 2.82331556 -0.09253419],p_force[b][2.97716975 0.02208136] f_a[ 0. -0.],f_b[-0.  0.]
agent 1 and agent 3   p_force[a][ 2.82331556 -0.09253419],p_force[b][8.60794753e-05 3.99854779e+00] f_a[ 0. -0.],f_b[-0.  0.]
agent 1 and landmark 0   p_force[a][ 2.82331556 -0.09253419],p_force[b][8.60794753e-05 3.99854779e+00] f_a[ 0. -0.],f_bNone
agent 1 and landmark 1   p_force[a][ 2.82331556 -0.09253419],p_force[b][8.60794753e-05 3.99854779e+00] f_a[ 0. -0.],f_bNone
agent 2 and agent 3   p_force[a][2.97716975 0.02208136],p_force[b][8.60794753e-05 3.99854779e+00] f_a[-2.00274265e-22 -5.04165119e-22],f_b[2.00274265e-22 5.04165119e-22]
agent 2 and landmark 0   p_force[a][2.97716975 0.02208136],p_force[b][8.60794753e-05 3.99854779e+00] f_a[0. 0.],f_bNone
agent 2 and landmark 1   p_force[a][2.97716975 0.02208136],p_force[b][8.60794753e-05 3.99854779e+00] f_a[0. 0.],f_bNone
